id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_cash_rounding_readonly,account.cash.rounding readonly,model_account_cash_rounding,group_account_readonly,1,0,0,0
access_account_cash_rounding_uinvoice,account.cash.rounding invoice,model_account_cash_rounding,group_account_invoice,1,1,1,1
access_account_fiscal_position_product_manager,account.fiscal.position manager,model_account_fiscal_position,group_account_manager,1,1,1,1
access_account_fiscal_position,account.fiscal.position user,model_account_fiscal_position,base.group_user,1,0,0,0
access_account_bank_statement_group_readonly,account.bank.statement readonly,model_account_bank_statement,group_account_readonly,1,0,0,0
access_account_bank_statement_group_invoice,account.bank.statement invoice,model_account_bank_statement,group_account_invoice,1,0,0,0
access_account_bank_statement_line_group_readonly,account.bank.statement.line readonly,model_account_bank_statement_line,group_account_readonly,1,0,0,0
access_account_bank_statement_line_group_invoice,account.bank.statement.line invoice,model_account_bank_statement_line,group_account_invoice,1,0,0,0
access_account_bank_statement,account.bank.statement basic,model_account_bank_statement,group_account_basic,1,1,1,1
access_account_bank_statement_line,account.bank.statement.line basic,model_account_bank_statement_line,group_account_basic,1,1,1,1
access_account_move_line_manager,account.move.line manager,model_account_move_line,group_account_manager,1,0,0,0
access_account_move_manager,account.move manager,model_account_move,group_account_manager,1,0,0,0
access_account_move_readonly,account.move readonly,model_account_move,group_account_readonly,1,0,0,0
access_account_move_uinvoice,account.move invoice,model_account_move,group_account_invoice,1,1,1,1
access_account_move_line_readonly,account.move.line readonly,model_account_move_line,group_account_readonly,1,0,0,0
access_account_move_line_uinvoice,account.move.line invoice,model_account_move_line,group_account_invoice,1,1,1,1
access_account_invoice_portal,account.move portal,model_account_move,base.group_portal,1,0,0,0
access_account_invoice_line_portal,account.move.line portal,model_account_move_line,base.group_portal,1,0,0,0
access_account_move_reversal,account.move.reversal invoice,model_account_move_reversal,group_account_invoice,1,1,1,0
access_account_payment_register,account.payment.register invoice,model_account_payment_register,group_account_invoice,1,1,1,0
access_account_move_send_wizard,account.move.send.wizard invoice,model_account_move_send_wizard,group_account_invoice,1,1,1,1
access_account_move_send_batch_wizard,account.move.send.batch.wizard invoice,model_account_move_send_batch_wizard,group_account_invoice,1,1,1,1
access_account_journal_readonly,account.journal readonly,model_account_journal,group_account_readonly,1,0,0,0
access_account_journal_manager,account.journal manager,model_account_journal,group_account_manager,1,1,1,1
access_account_journal_invoice,account.journal invoice,model_account_journal,group_account_invoice,1,0,0,0
access_account_code_mapping,account.code.mapping readonly,model_account_code_mapping,group_account_readonly,1,0,0,0
access_account_code_mapping_manager,account.code.mapping manager,model_account_code_mapping,group_account_manager,1,1,0,0
access_account_account_manager,account.account manager,model_account_account,group_account_manager,1,1,1,1
access_account_account,account.account readonly,model_account_account,group_account_readonly,1,0,0,0
access_account_account_user,account.account user,model_account_account,base.group_user,1,0,0,0
access_account_account_invoice,account.account invoice,model_account_account,group_account_invoice,1,0,0,0
access_account_group_readonly,account.group readonly,model_account_group,group_account_readonly,1,0,0,0
access_account_group_manager,account.group manager,model_account_group,group_account_manager,1,1,1,1
access_account_root_readonly,account.root readonly,model_account_root,group_account_readonly,1,0,0,0
access_account_journal_group_readonly,account.journal.group readonly,model_account_journal_group,group_account_readonly,1,0,0,0
access_account_journal_group_manager,account.journal.group manager,model_account_journal_group,group_account_manager,1,1,1,1
access_account_incoterms_user,account.incoterms user,model_account_incoterms,base.group_user,1,0,0,0
access_account_incoterms_manager,account.incoterms manager,model_account_incoterms,group_account_manager,1,1,1,1
access_account_lock_exception_user,account.lock_exception user,model_account_lock_exception,base.group_user,1,0,0,0
access_account_lock_exception_manager,account.lock_exception manager,model_account_lock_exception,group_account_manager,1,0,1,0
access_account_tax_internal_user,account.tax internal user,model_account_tax,base.group_user,1,0,0,0
