id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workflow_user,workflow user,model_workflow,group_workflow_advance_user,1,0,0,0
access_workflow_manager,workflow manager,model_workflow,group_workflow_advance_manager,1,1,1,0
access_workflow_admin,workflow admin,model_workflow,group_workflow_advance_admin,1,1,1,1
access_workflow_node_user,workflow.node user,model_workflow_node,group_workflow_advance_user,1,0,0,0
access_workflow_node_manager,workflow.node manager,model_workflow_node,group_workflow_advance_manager,1,1,1,0
access_workflow_node_admin,workflow.node admin,model_workflow_node,group_workflow_advance_admin,1,1,1,1
access_workflow_transition_user,workflow.transition user,model_workflow_transition,group_workflow_advance_user,1,0,0,0
access_workflow_transition_manager,workflow.transition manager,model_workflow_transition,group_workflow_advance_manager,1,1,1,0
access_workflow_transition_admin,workflow.transition admin,model_workflow_transition,group_workflow_advance_admin,1,1,1,1
access_workflow_node_action_user,workflow.node.action user,model_workflow_node_action,group_workflow_advance_user,1,0,0,0
access_workflow_node_action_manager,workflow.node.action manager,model_workflow_node_action,group_workflow_advance_manager,1,1,1,0
access_workflow_node_action_admin,workflow.node.action admin,model_workflow_node_action,group_workflow_advance_admin,1,1,1,1
access_workflow_process_user,workflow.process user,model_workflow_process,group_workflow_advance_user,1,0,0,0
access_workflow_process_manager,workflow.process manager,model_workflow_process,group_workflow_advance_manager,1,1,1,0
access_workflow_process_admin,workflow.process admin,model_workflow_process,group_workflow_advance_admin,1,1,1,1
access_workflow_process_wizard_user,workflow.process.wizard user,model_workflow_process_wizard,group_workflow_advance_user,1,0,0,0
access_workflow_process_wizard_manager,workflow.process.wizard manager,model_workflow_process_wizard,group_workflow_advance_manager,1,1,1,0
access_workflow_process_wizard_admin,workflow.process.wizard admin,model_workflow_process_wizard,group_workflow_advance_admin,1,1,1,1
access_workflow_group_user,access_workflow_group_user,model_workflow,base.group_user,1,0,0,0
access_workflow_group_system,access_workflow_group_system,model_workflow,base.group_system,1,1,1,1
access_workflow_node_group_user,access_workflow_node_group_user,model_workflow_node,base.group_user,1,0,0,0
access_workflow_node_group_system,access_workflow_node_group_system,model_workflow_node,base.group_system,1,1,1,1
access_workflow_node_action_group_user,access_workflow_node_action_group_user,model_workflow_node_action,base.group_user,1,0,0,0
access_workflow_node_action_group_system,access_workflow_node_action_group_system,model_workflow_node_action,base.group_system,1,1,1,1
access_workflow_transition_group_user,access_workflow_transition_group_user,model_workflow_transition,base.group_user,1,0,0,0
access_workflow_transition_group_system,access_workflow_transition_group_system,model_workflow_transition,base.group_system,1,1,1,1
access_workflow_process_group_user,access_workflow_process_group_user,model_workflow_process,base.group_user,1,0,0,0
access_workflow_process_group_system,access_workflow_process_group_system,model_workflow_process,base.group_system,1,1,1,1
access_workflow_process_wizard,access_workflow_process_wizard,model_workflow_process_wizard,base.group_user,1,1,1,1
