id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_settings_user,approval.settings user,model_approval_settings,group_workflow_user,1,0,0,0
access_approval_settings_manager,approval.settings manager,model_approval_settings,group_workflow_manager,1,1,1,0
access_approval_settings_admin,approval.settings admin,model_approval_settings,group_workflow_admin,1,1,1,1
access_approval_settings_state_user,approval.settings.state user,model_approval_settings_state,group_workflow_user,1,0,0,0
access_approval_settings_state_manager,approval.settings.state manager,model_approval_settings_state,group_workflow_manager,1,1,1,0
access_approval_settings_state_admin,approval.settings.state admin,model_approval_settings_state,group_workflow_admin,1,1,1,1
access_approval_config_workflow_user,approval.config workflow user,model_approval_config,group_workflow_user,1,0,0,0
access_approval_config_manager,approval.config manager,model_approval_config,group_workflow_manager,1,1,1,0
access_approval_config_admin,approval.config admin,model_approval_config,group_workflow_admin,1,1,1,1
access_approval_buttons_workflow_user,approval.buttons workflow user,model_approval_buttons,group_workflow_user,1,0,0,0
access_approval_buttons_manager,approval.buttons manager,model_approval_buttons,group_workflow_manager,1,1,1,0
access_approval_buttons_admin,approval.buttons admin,model_approval_buttons,group_workflow_admin,1,1,1,1
access_approval_automation_user,approval.automation user,model_approval_automation,group_workflow_user,1,0,0,0
access_approval_automation_manager,approval.automation manager,model_approval_automation,group_workflow_manager,1,1,1,0
access_approval_automation_admin,approval.automation admin,model_approval_automation,group_workflow_admin,1,1,1,1
access_approval_escalation_user,approval.escalation user,model_approval_escalation,group_workflow_user,1,0,0,0
access_approval_escalation_manager,approval.escalation manager,model_approval_escalation,group_workflow_manager,1,1,1,0
access_approval_escalation_admin,approval.escalation admin,model_approval_escalation,group_workflow_admin,1,1,1,1
access_approval_log_workflow_user,approval.log workflow user,model_approval_log,group_workflow_user,1,0,0,0
access_approval_log_manager,approval.log manager,model_approval_log,group_workflow_manager,1,1,1,0
access_approval_log_admin,approval.log admin,model_approval_log,group_workflow_admin,1,1,1,1
access_approval_log_voting_workflow_user,approval.log.voting workflow user,model_approval_log_voting,group_workflow_user,1,1,1,0
access_approval_log_voting_manager,approval.log.voting manager,model_approval_log_voting,group_workflow_manager,1,1,1,0
access_approval_log_voting_admin,approval.log.voting admin,model_approval_log_voting,group_workflow_admin,1,1,1,1
access_approval_forward_user,approval.forward user,model_approval_forward,group_workflow_user,1,1,1,0
access_approval_forward_manager,approval.forward manager,model_approval_forward,group_workflow_manager,1,1,1,0
access_approval_forward_admin,approval.forward admin,model_approval_forward,group_workflow_admin,1,1,1,1
access_cancellation_record_user,cancellation.record user,model_cancellation_record,group_workflow_user,1,1,1,0
access_cancellation_record_manager,cancellation.record manager,model_cancellation_record,group_workflow_manager,1,1,1,0
access_cancellation_record_admin,cancellation.record admin,model_cancellation_record,group_workflow_admin,1,1,1,1
access_state_tags_user,state.tags user,model_state_tags,group_workflow_user,1,0,0,0
access_state_tags_manager,state.tags manager,model_state_tags,group_workflow_manager,1,1,1,0
access_state_tags_admin,state.tags admin,model_state_tags,group_workflow_admin,1,1,1,1
access_approval_process_wizard_workflow_user,approval.process.wizard workflow user,model_approval_process_wizard,group_workflow_user,1,0,0,0
access_approval_process_wizard_manager,approval.process.wizard manager,model_approval_process_wizard,group_workflow_manager,1,1,1,0
access_approval_process_wizard_admin,approval.process.wizard admin,model_approval_process_wizard,group_workflow_admin,1,1,1,1
access_approval_state_update_user,approval.state.update user,model_approval_state_update,group_workflow_user,1,0,0,0
access_approval_state_update_manager,approval.state.update manager,model_approval_state_update,group_workflow_manager,1,1,1,0
access_approval_state_update_admin,approval.state.update admin,model_approval_state_update,group_workflow_admin,1,1,1,1
access_model_expression_editor_user,model.expression.editor user,model_model_expression_editor,group_workflow_user,1,0,0,0
access_model_expression_editor_manager,model.expression.editor manager,model_model_expression_editor,group_workflow_manager,1,1,1,0
access_model_expression_editor_admin,model.expression.editor admin,model_model_expression_editor,group_workflow_admin,1,1,1,1
access_approval_log_user,access_approval_log_user,model_approval_log,base.group_user,1,0,0,0
access_approval_config_system,access_approval_config_system,model_approval_config,base.group_system,1,1,1,1
access_approval_config_user,access_approval_config_user,model_approval_config,base.group_user,1,0,0,0
access_approval_escalation_system,access_approval_escalation_system,model_approval_escalation,base.group_system,1,1,1,1
access_approval_settings_system,access_approval_settings_system,model_approval_settings,base.group_system,1,1,1,1
access_approval_settings_state_system,access_approval_settings_state_system,model_approval_settings_state,base.group_system,1,1,1,1
access_approval_state_update_system,access_approval_state_update_system,model_approval_state_update,base.group_system,1,1,1,1
access_cancellation_record,access_cancellation_record,model_cancellation_record,base.group_user,1,1,1,1
access_state_tags,access_state_tags,model_state_tags,base.group_system,1,1,1,1
access_approval_buttons,access_approval_buttons,model_approval_buttons,base.group_system,1,1,1,1
access_approval_buttons_user,access_approval_buttons_user,model_approval_buttons,base.group_user,1,0,0,0
access_model_approval_automation,access_model_approval_automation,model_approval_automation,base.group_system,1,1,1,1
access_model_approval_forward,access_model_approval_forward,model_approval_forward,base.group_system,1,1,1,1
access_approval_process_wizard_user,access_approval_process_wizard_user,model_approval_process_wizard,base.group_user,1,1,1,1
access_model_expression_editor_system,access_model_expression_editor_system,model_model_expression_editor,base.group_system,1,1,1,1
access_approval_log_voting,access_approval_log_voting,model_approval_log_voting,base.group_system,1,1,1,1
access_approval_log_voting_user,access_approval_log_voting_user,model_approval_log_voting,base.group_user,1,0,0,0
