id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delegation_user,delegation user,model_delegation,group_delegation_user,1,0,0,0
access_delegation_manager,delegation manager,model_delegation,group_delegation_manager,1,1,1,0
access_delegation_admin,delegation admin,model_delegation,group_delegation_admin,1,1,1,1
access_delegation_line_local_user,delegation.line local user,model_delegation_line,group_delegation_user,1,0,0,0
access_delegation_line_manager,delegation.line manager,model_delegation_line,group_delegation_manager,1,1,1,0
access_delegation_line_admin,delegation.line admin,model_delegation_line,group_delegation_admin,1,1,1,1
access_delegation_mail_template_metadata_user,delegation.mail.template.metadata user,model_delegation_mail_template_metadata,group_delegation_user,1,0,0,0
access_delegation_mail_template_metadata_manager,delegation.mail.template.metadata manager,model_delegation_mail_template_metadata,group_delegation_manager,1,1,1,0
access_delegation_mail_template_metadata_admin,delegation.mail.template.metadata admin,model_delegation_mail_template_metadata,group_delegation_admin,1,1,1,1
access_delegation_cache_event_user,delegation.cache.event user,model_delegation_cache_event,group_delegation_user,1,0,0,0
access_delegation_cache_event_manager,delegation.cache.event manager,model_delegation_cache_event,group_delegation_manager,1,1,1,0
access_delegation_cache_event_admin,delegation.cache.event admin,model_delegation_cache_event,group_delegation_admin,1,1,1,1
access_delegation_workflow_hook_user,delegation.workflow.hook user,model_delegation_workflow_hook,group_delegation_user,1,0,0,0
access_delegation_workflow_hook_manager,delegation.workflow.hook manager,model_delegation_workflow_hook,group_delegation_manager,1,1,1,0
access_delegation_workflow_hook_admin,delegation.workflow.hook admin,model_delegation_workflow_hook,group_delegation_admin,1,1,1,1
access_delegation_employee,access_delegation_employee,model_delegation,delegation_employee,1,1,1,1
access_delegation_line_employee,access_delegation_line_employee,model_delegation_line,delegation_employee,1,1,1,1
access_delegation_line_user,access_delegation_line_user,model_delegation_line,base.group_user,1,0,0,0
